図鑑番号,ポケモン名
006,リザードン
772,タイプ：ヌル
773,シルヴァディ
246,ヨーギラス
247,サナギラス
248,バンギラス
633,モノズ
634,ジヘッド
635,サザンドラ
704,ヌメラ
705,ヌメイル
706,ヌメルゴン
782,ジャラコ
783,ジャランゴ
784,ジャラランガ
885,ドラメシヤ
886,ドロンチ
887,ドラパルト
888,ザシアン
888,ザシアン(王)
889,ザマゼンタ
889,ザマゼンタ(王)
890,ムゲンダイナ
890,ムゲンダイナ(ムゲン)
